/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'red', 'left', 'left', None)
 -- forward : -4.60
 -- None : 1.78
 -- right : 0.49
 -- left : -7.97

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.32
 -- None : 1.55
 -- right : 0.00
 -- left : -5.35

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.10
 -- None : 1.67
 -- right : -15.07
 -- left : -19.86

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.49
 -- left : -0.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.70
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.43
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.07
 -- None : 2.16
 -- right : -10.08
 -- left : -20.37

('left', 'red', None, None, 'right')
 -- forward : -4.71
 -- None : 1.41
 -- right : 0.89
 -- left : -8.44

('left', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- None : -3.29
 -- right : 0.00
 -- left : -14.88

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('left', 'red', 'left', None, 'right')
 -- forward : -5.07
 -- None : 0.24
 -- right : 0.54
 -- left : -5.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -20.28

('left', 'green', None, 'left', 'right')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.14
 -- None : 1.48
 -- right : 1.00
 -- left : -9.44

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.22

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -10.47

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.99
 -- right : 2.17
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.20
 -- None : -5.01
 -- right : 0.69
 -- left : 1.94

('left', 'red', None, 'left', 'forward')
 -- forward : -19.75
 -- None : 0.88
 -- right : 0.00
 -- left : -20.38

('right', 'red', 'left', None, None)
 -- forward : -10.29
 -- None : 2.29
 -- right : 1.18
 -- left : -9.61

('right', 'red', 'right', None, 'forward')
 -- forward : -19.77
 -- None : 0.50
 -- right : 0.00
 -- left : -20.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.95

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.43
 -- None : -2.75
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- None : -2.19
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.66
 -- None : 1.43
 -- right : 0.66
 -- left : -7.88

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : -10.30
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.32
 -- None : -3.12
 -- right : 1.42
 -- left : -10.46

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.34
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 1.42
 -- left : -10.50

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.79
 -- None : 2.15
 -- right : 0.14
 -- left : -4.60

('left', 'red', 'right', None, None)
 -- forward : -7.12
 -- None : 1.92
 -- right : 0.83
 -- left : -20.09

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -19.63

('left', 'red', None, 'forward', 'right')
 -- forward : -20.33
 -- None : 0.71
 -- right : -14.51
 -- left : -20.49

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- None : -3.88
 -- right : 0.00
 -- left : -9.53

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : -0.10
 -- left : -19.58

('left', 'red', 'forward', None, 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : -7.68

('right', 'red', None, 'left', None)
 -- forward : -8.74
 -- None : 0.97
 -- right : 2.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.24
 -- None : 1.19
 -- right : -10.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -9.97

('right', 'green', None, 'right', 'right')
 -- forward : 0.84
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.22
 -- None : -4.62
 -- right : 0.50
 -- left : 0.43

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -19.66

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.40
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.49
 -- left : -19.86

('left', 'green', 'right', None, 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.36
 -- left : -9.58

('left', 'red', 'forward', None, 'left')
 -- forward : -8.92
 -- None : 2.08
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.58
 -- None : 1.31
 -- right : 0.63
 -- left : -10.53

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.60
 -- None : -2.96
 -- right : 0.38
 -- left : 0.09

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 1.32
 -- left : -9.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.24
 -- left : -20.15

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.13
 -- left : 0.55

('left', 'red', None, None, 'left')
 -- forward : -10.36
 -- None : 1.80
 -- right : 0.51
 -- left : -10.43

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- None : -4.55
 -- right : 1.74
 -- left : 0.55

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -34.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.98

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.73
 -- None : 1.66
 -- right : -19.04
 -- left : -37.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('right', 'red', 'right', None, None)
 -- forward : -7.51
 -- None : 0.00
 -- right : 1.95
 -- left : -34.50

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.70
 -- right : 0.89
 -- left : -9.63

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('left', 'green', None, 'right', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.61
 -- None : -4.56
 -- right : 1.77
 -- left : 0.53

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.59
 -- None : -2.15
 -- right : 0.41
 -- left : -10.29

('right', 'green', None, None, 'right')
 -- forward : 0.26
 -- None : -2.43
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- None : -2.54
 -- right : 0.44
 -- left : -15.23

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.88
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- None : -2.58
 -- right : 0.59
 -- left : 1.20

('left', 'red', None, 'right', 'left')
 -- forward : -8.35
 -- None : 1.29
 -- right : 0.00
 -- left : -7.32

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.96
 -- None : -4.24
 -- right : 0.39
 -- left : -17.82

('left', 'red', 'left', None, 'forward')
 -- forward : -20.00
 -- None : 2.11
 -- right : 0.20
 -- left : -29.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- None : -2.85
 -- right : 0.00
 -- left : -9.53

('left', 'green', None, None, 'forward')
 -- forward : 0.52
 -- None : -5.23
 -- right : 0.56
 -- left : 1.40

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.79
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -4.76

('forward', 'green', 'right', None, None)
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.82
 -- left : -17.73

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.17
 -- left : -7.94

('left', 'green', None, 'forward', None)
 -- forward : 0.36
 -- None : -4.63
 -- right : 0.32
 -- left : 1.25

('left', 'red', None, 'forward', 'left')
 -- forward : -20.03
 -- None : 1.53
 -- right : -9.80
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.23
 -- None : -2.69
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- None : -2.91
 -- right : 1.16
 -- left : 0.71

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.59
 -- None : 1.22
 -- right : 2.18
 -- left : -9.66

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.87
 -- None : 2.51
 -- right : 0.47
 -- left : -9.97

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.54
 -- None : 1.73
 -- right : -10.19
 -- left : -20.14

('forward', 'red', 'right', None, None)
 -- forward : -9.65
 -- None : 2.00
 -- right : 1.20
 -- left : -30.06

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : -9.65
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.91
 -- None : -3.26
 -- right : 0.83
 -- left : -9.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.70

('right', 'red', 'right', 'right', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.09
 -- None : 2.00
 -- right : -10.44
 -- left : -19.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'green', 'left', None, 'forward')
 -- forward : -0.06
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.65
 -- None : 1.36
 -- right : -10.33
 -- left : -35.17

('forward', 'green', None, 'right', None)
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -5.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 2.13
 -- left : 0.25

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.64
 -- None : -4.54
 -- right : 0.13
 -- left : 1.68

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -0.09

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.19

('left', 'red', None, None, None)
 -- forward : -9.93
 -- None : 1.40
 -- right : 0.85
 -- left : -10.05

('forward', 'green', 'left', None, None)
 -- forward : 1.22
 -- None : 1.02
 -- right : 0.81
 -- left : 0.57

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
