/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.47

(False, 'left', 'green', 'forward', 'right', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

(False, 'forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.49

(True, 'right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

(False, 'forward', 'red', 'right', 'right', None)
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', 'left', None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

(False, 'left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : -9.83

(False, 'forward', 'red', 'left', 'right', 'left')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

(False, 'forward', 'green', 'left', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.55
 -- left : 0.00

(False, 'left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

(False, 'left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

(False, 'right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

(True, 'right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.92
 -- left : 0.00

(True, 'right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'left', None, None)
 -- forward : -8.48
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

(False, 'left', 'red', None, 'forward', None)
 -- forward : -29.60
 -- None : 1.76
 -- right : 0.00
 -- left : -19.67

(True, 'forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.72

(True, 'right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(True, 'left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', 'forward', None)
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

(False, 'right', 'red', 'forward', 'left', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : -0.05

(False, 'forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -8.01

(False, 'left', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', None, None, 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.09
 -- left : 0.00

(True, 'forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

(False, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.80

(False, 'forward', 'red', 'forward', None, None)
 -- forward : -7.54
 -- None : 0.00
 -- right : 0.30
 -- left : -7.57

(False, 'left', 'red', None, None, None)
 -- forward : -9.13
 -- None : 2.36
 -- right : 0.34
 -- left : -7.41

(False, 'forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -5.36

(False, 'left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.09
 -- left : 0.00

(False, 'forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

(False, 'left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.03
 -- left : 1.08

(False, 'left', 'green', 'left', None, 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

(True, 'forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

(True, 'left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

(True, 'left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -4.93

(False, 'left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -4.65

(True, 'right', 'green', None, 'right', None)
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

(False, 'forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, None, None)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.96
 -- left : 0.00

(True, 'forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

(True, 'forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- None : 0.00
 -- right : -9.70
 -- left : 0.00

(False, 'right', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

(False, 'left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', None, None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

(False, 'left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, None, None)
 -- forward : -5.06
 -- None : 2.03
 -- right : 0.85
 -- left : -9.40

(True, 'forward', 'green', None, 'forward', None)
 -- forward : 0.49
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

(False, 'right', 'red', 'left', None, None)
 -- forward : -4.61
 -- None : 1.41
 -- right : 0.00
 -- left : -5.33

(False, 'forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

(False, 'right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

(False, 'right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -19.56

(False, 'left', 'red', 'left', 'forward', None)
 -- forward : -19.80
 -- None : 0.00
 -- right : -9.53
 -- left : -20.43

(False, 'forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

(False, 'left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', 'right', None)
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

(False, 'left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

(True, 'forward', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

(False, 'left', 'red', None, 'forward', 'forward')
 -- forward : -20.05
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', 'left', None, None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', None, None, None)
 -- forward : -5.27
 -- None : 0.00
 -- right : 2.23
 -- left : -5.04

(True, 'left', 'red', 'left', None, None)
 -- forward : -4.97
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'right', None, None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

(False, 'forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

