/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'left', 'green', 'left', 'left', 'forward')
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.74
 -- left : 0.00

(True, 'left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'left', 'right')
 -- forward : -4.87
 -- None : 2.13
 -- right : 0.65
 -- left : 0.00

(False, 'left', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.60
 -- right : 0.92
 -- left : -10.05

(False, 'left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

(False, 'left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

(False, 'right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

(True, 'right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

(False, 'forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', None, 'left', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'left', None)
 -- forward : -0.29
 -- None : -3.99
 -- right : 0.21
 -- left : 0.76

(False, 'forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -9.78

(False, 'left', 'green', None, 'left', None)
 -- forward : 0.03
 -- None : -4.11
 -- right : 1.00
 -- left : 2.24

(False, 'forward', 'green', 'right', 'left', None)
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

(False, 'left', 'red', 'left', 'left', 'forward')
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

(False, 'left', 'red', None, None, 'right')
 -- forward : -8.89
 -- None : 1.54
 -- right : 0.61
 -- left : -4.95

(True, 'right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -8.41

(True, 'left', 'green', 'right', None, None)
 -- forward : -0.26
 -- None : -2.45
 -- right : -0.15
 -- left : -10.13

(True, 'left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

(True, 'right', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- None : 1.11
 -- right : -10.18
 -- left : -19.67

(True, 'forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

(True, 'right', 'red', 'forward', None, 'left')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', None, None)
 -- forward : -0.14
 -- None : 0.00
 -- right : -0.23
 -- left : 0.87

(False, 'forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

(False, 'left', 'red', 'left', 'forward', None)
 -- forward : -20.22
 -- None : 2.00
 -- right : -10.36
 -- left : 0.00

(False, 'right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'forward', 'left')
 -- forward : -20.50
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -4.99

(False, 'right', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- None : -2.59
 -- right : 0.00
 -- left : -10.08

(False, 'right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

(False, 'forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'forward', None, 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

(False, 'left', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.00
 -- right : 0.55
 -- left : -10.04

(False, 'right', 'red', 'forward', None, 'right')
 -- forward : -7.81
 -- None : 2.11
 -- right : 0.00
 -- left : -6.97

(False, 'left', 'red', 'forward', 'forward', None)
 -- forward : -29.63
 -- None : 2.20
 -- right : -14.70
 -- left : -29.59

(False, 'left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -20.27

(True, 'left', 'green', None, None, 'left')
 -- forward : -0.30
 -- None : 0.00
 -- right : -0.03
 -- left : 1.35

(False, 'forward', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

(False, 'left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : -10.47
 -- left : -19.63

(True, 'right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'right', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', None, 'forward', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.38
 -- left : 0.50

(False, 'right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

(True, 'left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

(False, 'forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

(False, 'forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -20.03

(False, 'left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -5.29

(True, 'left', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'left', 'left', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

(True, 'right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

(False, 'right', 'red', 'right', 'right', 'forward')
 -- forward : -20.38
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

(False, 'forward', 'red', 'left', None, None)
 -- forward : -10.58
 -- None : 2.10
 -- right : 1.13
 -- left : -9.77

(False, 'forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, None, None)
 -- forward : 1.99
 -- None : -4.93
 -- right : 0.48
 -- left : 0.90

(False, 'left', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.70
 -- left : -19.89

(True, 'right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', None, 'right')
 -- forward : -7.28
 -- None : 0.00
 -- right : 1.20
 -- left : -19.93

(False, 'forward', 'red', None, 'forward', None)
 -- forward : -29.76
 -- None : 2.07
 -- right : -20.09
 -- left : -29.98

(True, 'left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

(False, 'left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.49
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -15.15

(False, 'right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.88
 -- left : -10.42

(False, 'right', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- None : 0.42
 -- right : 2.42
 -- left : 0.00

(False, 'left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -9.71

(True, 'right', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'left', None, None)
 -- forward : 1.25
 -- None : 0.22
 -- right : -0.00
 -- left : -0.25

(True, 'right', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

(False, 'right', 'green', None, 'left', 'forward')
 -- forward : -0.15
 -- None : -3.47
 -- right : 1.69
 -- left : 0.00

(False, 'right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : -0.07

(False, 'right', 'green', 'left', None, None)
 -- forward : 0.60
 -- None : 0.44
 -- right : 1.62
 -- left : 0.22

(False, 'right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

(True, 'left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

(False, 'forward', 'red', 'forward', None, None)
 -- forward : -7.22
 -- None : 2.00
 -- right : 0.95
 -- left : -9.79

(True, 'forward', 'red', None, 'left', 'right')
 -- forward : -5.40
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'forward', None, 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.82
 -- left : 0.00

(False, 'right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -4.85

(False, 'left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

(False, 'forward', 'green', 'left', 'right', 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

(True, 'forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

(False, 'left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

(False, 'right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : -4.53

(False, 'right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

(True, 'left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

(True, 'forward', 'red', None, 'left', None)
 -- forward : -4.67
 -- None : 1.00
 -- right : 0.00
 -- left : -5.04

(True, 'forward', 'green', 'forward', None, None)
 -- forward : 0.77
 -- None : 0.00
 -- right : -0.01
 -- left : -9.79

(False, 'left', 'red', 'right', None, 'left')
 -- forward : -7.52
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- None : 0.23
 -- right : 0.15
 -- left : 0.00

(True, 'forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -0.03

(True, 'forward', 'green', None, 'forward', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

(True, 'right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

(False, 'right', 'green', None, None, 'left')
 -- forward : 0.85
 -- None : -2.88
 -- right : 1.67
 -- left : 0.87

(True, 'left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'forward', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.35
 -- left : 0.21

(False, 'forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24
 -- None : -2.77
 -- right : 0.00
 -- left : -15.24

(False, 'right', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.21
 -- left : -4.53

(True, 'left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.38
 -- left : -9.58

(False, 'left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

(False, 'right', 'green', 'left', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', 'left', None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 1.82
 -- left : -10.34

(True, 'forward', 'green', None, None, None)
 -- forward : 1.98
 -- None : -5.00
 -- right : 0.20
 -- left : -0.10

(False, 'forward', 'red', None, 'forward', 'right')
 -- forward : -30.42
 -- None : 1.89
 -- right : -9.77
 -- left : -20.18

(False, 'right', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

(False, 'left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

(True, 'left', 'red', 'forward', 'left', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : -0.19
 -- left : 0.00

(True, 'right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', 'forward', None, None)
 -- forward : -4.86
 -- None : 1.22
 -- right : 0.16
 -- left : 0.00

(False, 'forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

(True, 'left', 'red', 'left', 'forward', 'left')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'right', None, 'right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

(False, 'right', 'red', None, None, 'left')
 -- forward : -8.04
 -- None : 1.19
 -- right : 1.96
 -- left : -7.50

(False, 'left', 'green', None, None, 'left')
 -- forward : 0.22
 -- None : -5.15
 -- right : 0.86
 -- left : 1.85

(False, 'right', 'red', None, 'forward', 'right')
 -- forward : -20.28
 -- None : 2.44
 -- right : -9.70
 -- left : 0.00

(True, 'forward', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', 'left', None)
 -- forward : -4.55
 -- None : 2.14
 -- right : 1.27
 -- left : -7.11

(True, 'forward', 'red', 'forward', None, None)
 -- forward : -5.07
 -- None : 0.53
 -- right : 0.00
 -- left : -7.41

(False, 'right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

(True, 'forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.36

(False, 'forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

(False, 'right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

(False, 'forward', 'red', None, 'forward', 'forward')
 -- forward : -29.84
 -- None : 2.28
 -- right : -15.25
 -- left : -34.77

(True, 'right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', 'left', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

(False, 'forward', 'red', 'forward', None, 'left')
 -- forward : -7.05
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'left', None)
 -- forward : -9.52
 -- None : 2.44
 -- right : 0.20
 -- left : -8.96

(False, 'forward', 'red', 'left', 'forward', None)
 -- forward : -35.21
 -- None : 2.27
 -- right : -9.73
 -- left : -19.85

(False, 'forward', 'green', None, None, 'left')
 -- forward : 1.57
 -- None : -4.62
 -- right : 1.11
 -- left : 1.08

(True, 'forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

(True, 'left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

(False, 'right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

(False, 'left', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

(False, 'forward', 'red', 'left', 'left', None)
 -- forward : -7.41
 -- None : 1.80
 -- right : 0.92
 -- left : 0.00

(False, 'right', 'green', None, 'right', 'forward')
 -- forward : 0.50
 -- None : -2.63
 -- right : 2.37
 -- left : 0.86

(False, 'left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -5.38
 -- right : 0.58
 -- left : 2.56

(False, 'right', 'red', 'forward', None, 'forward')
 -- forward : -19.90
 -- None : 0.65
 -- right : 1.68
 -- left : 0.00

(True, 'left', 'green', 'forward', None, None)
 -- forward : -0.24
 -- None : -4.18
 -- right : -0.01
 -- left : -10.45

(True, 'forward', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

(False, 'left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, None, 'right')
 -- forward : -7.81
 -- None : 2.02
 -- right : 0.31
 -- left : -9.01

(True, 'right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

(False, 'left', 'red', None, 'right', None)
 -- forward : -4.83
 -- None : 1.81
 -- right : 0.81
 -- left : -7.54

(False, 'forward', 'red', 'forward', 'right', None)
 -- forward : -4.81
 -- None : 1.98
 -- right : 0.00
 -- left : -4.63

(False, 'right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

(True, 'right', 'green', 'left', 'forward', None)
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.97

(True, 'right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

(False, 'forward', 'green', 'forward', 'left', None)
 -- forward : 2.22
 -- None : -3.76
 -- right : 0.38
 -- left : -9.71

(False, 'left', 'red', 'forward', None, None)
 -- forward : -10.04
 -- None : 2.17
 -- right : 0.52
 -- left : -9.96

(False, 'forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

(True, 'forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.05

(False, 'right', 'red', 'left', 'forward', 'left')
 -- forward : -19.59
 -- None : 1.57
 -- right : -15.57
 -- left : 0.00

(True, 'left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

(False, 'right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -20.22

(False, 'forward', 'red', None, 'right', 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'forward', 'forward')
 -- forward : -29.73
 -- None : 1.75
 -- right : 0.00
 -- left : -29.29

(False, 'left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 1.70

(False, 'right', 'red', None, None, None)
 -- forward : -10.07
 -- None : 2.11
 -- right : 1.13
 -- left : -9.89

(False, 'forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

(False, 'right', 'green', None, None, None)
 -- forward : 0.84
 -- None : -4.63
 -- right : 1.56
 -- left : 0.80

(False, 'right', 'green', 'left', 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

(True, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

(False, 'left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'left', 'forward', 'right')
 -- forward : -19.64
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

(False, 'right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'left', 'right', 'left')
 -- forward : -5.01
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
